submission-1-item-app-1  | 
submission-1-item-app-1  | > docker-software-delivery@1.0.0 start /app
submission-1-item-app-1  | > node ./bin/www
submission-1-item-app-1  | 
submission-1-item-app-1  | NODE_ENV: production
submission-1-item-app-1  | Connected to database
submission-1-item-app-1  | [0mGET / [32m200 [0m160.999 ms - 785[0m
submission-1-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.984 ms - -[0m
submission-1-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m41.019 ms - 519[0m
submission-1-item-db-1   | 2023-05-21T03:16:55.157+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=6e903c7b441d
submission-1-item-db-1   | 2023-05-21T03:16:55.157+0000 I CONTROL  [initandlisten] db version v3.6.23
submission-1-item-db-1   | 2023-05-21T03:16:55.157+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
submission-1-item-db-1   | 2023-05-21T03:16:55.157+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
submission-1-item-app-1  | [0mGET /api [36m304 [0m8.532 ms - -[0m
submission-1-item-app-1  | [0mGET / [36m304 [0m0.739 ms - -[0m
submission-1-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m2.222 ms - -[0m
submission-1-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m3.841 ms - -[0m
submission-1-item-app-1  | [0mGET /api [36m304 [0m2.038 ms - -[0m
submission-1-item-app-1  | [0mPOST /api [32m201 [0m11.057 ms - 50[0m
submission-1-item-db-1   | 2023-05-21T03:16:55.157+0000 I CONTROL  [initandlisten] allocator: tcmalloc
submission-1-item-db-1   | 2023-05-21T03:16:55.157+0000 I CONTROL  [initandlisten] modules: none
submission-1-item-db-1   | 2023-05-21T03:16:55.157+0000 I CONTROL  [initandlisten] build environment:
submission-1-item-db-1   | 2023-05-21T03:16:55.157+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
submission-1-item-db-1   | 2023-05-21T03:16:55.157+0000 I CONTROL  [initandlisten]     distarch: x86_64
submission-1-item-db-1   | 2023-05-21T03:16:55.157+0000 I CONTROL  [initandlisten]     target_arch: x86_64
submission-1-item-db-1   | 2023-05-21T03:16:55.157+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
submission-1-item-db-1   | 2023-05-21T03:16:55.158+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
submission-1-item-db-1   | 2023-05-21T03:16:55.158+0000 I STORAGE  [initandlisten] 
submission-1-item-db-1   | 2023-05-21T03:16:55.158+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
submission-1-item-db-1   | 2023-05-21T03:16:55.158+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
submission-1-item-db-1   | 2023-05-21T03:16:55.158+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3419M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
submission-1-item-db-1   | 2023-05-21T03:16:55.970+0000 I STORAGE  [initandlisten] WiredTiger message [1684639015:970127][1:0x7fb39f835a40], txn-recover: Main recovery loop: starting at 4/4736
submission-1-item-db-1   | 2023-05-21T03:16:56.075+0000 I STORAGE  [initandlisten] WiredTiger message [1684639016:75685][1:0x7fb39f835a40], txn-recover: Recovering log 4 through 5
submission-1-item-db-1   | 2023-05-21T03:16:56.145+0000 I STORAGE  [initandlisten] WiredTiger message [1684639016:145869][1:0x7fb39f835a40], txn-recover: Recovering log 5 through 5
submission-1-item-db-1   | 2023-05-21T03:16:56.201+0000 I STORAGE  [initandlisten] WiredTiger message [1684639016:201465][1:0x7fb39f835a40], txn-recover: Set global recovery timestamp: 0
submission-1-item-db-1   | 2023-05-21T03:16:56.291+0000 I CONTROL  [initandlisten] 
submission-1-item-db-1   | 2023-05-21T03:16:56.291+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
submission-1-item-db-1   | 2023-05-21T03:16:56.291+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
submission-1-item-db-1   | 2023-05-21T03:16:56.291+0000 I CONTROL  [initandlisten] 
submission-1-item-db-1   | 2023-05-21T03:16:56.291+0000 I CONTROL  [initandlisten] 
submission-1-item-db-1   | 2023-05-21T03:16:56.291+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
submission-1-item-db-1   | 2023-05-21T03:16:56.291+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
submission-1-item-db-1   | 2023-05-21T03:16:56.291+0000 I CONTROL  [initandlisten] 
submission-1-item-db-1   | 2023-05-21T03:16:56.295+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
submission-1-item-db-1   | 2023-05-21T03:16:56.295+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
submission-1-item-db-1   | 2023-05-21T03:16:56.295+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
submission-1-item-db-1   | 2023-05-21T03:16:56.295+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
submission-1-item-db-1   | 2023-05-21T03:16:56.643+0000 I NETWORK  [listener] connection accepted from 172.27.0.3:51368 #1 (1 connection now open)
submission-1-item-db-1   | 2023-05-21T03:16:56.650+0000 I NETWORK  [conn1] received client metadata from 172.27.0.3:51368 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
